time,strain,strain_rate,stress
0.0,0.0,0.7852689769532073,0.0
0.01,0.007852689769532073,0.7848814941164172,1.5705379539064146
0.02,0.015697629882328343,0.7837194280048252,3.1395259764656687
0.03,0.023527078329628578,0.7817839254373861,4.705415665925716
0.04,0.031333308391076065,0.779076896521457,6.266661678215213
0.05,0.03910861626005772,0.7756010127677543,7.821723252011544
0.06,0.04684532864643115,0.7713597044538961,9.36906572928623
0.07,0.05453581034913564,0.7663571572391275,10.907162069827129
0.08,0.0621724717912137,0.7605983080335839,12.43449435824274
0.09,0.06974777650980732,0.7540888401261575,13.949555301961464
0.1,0.07725424859373685,0.7468351775757761,15.450849718747369
0.11,0.08468448006132284,0.7388444788716315,16.93689601226457
0.12,0.09203113817116948,0.7301246298686164,18.406227634233897
0.13,0.09928697265869517,0.7206842360049349,19.857394531739033
0.14,0.10644482289126818,0.7105326138095759,21.288964578253637
0.15,0.11349762493488669,0.6996797817080326,22.699524986977337
0.16,0.12043841852542883,0.6881364501353071,24.087683705085766
0.17,0.12726035393759283,0.6759140109660167,25.452070787518565
0.18,0.13395669874474916,0.6630245262719908,26.791339748949834
0.19,0.14052084446303265,0.649480716418456,28.10416889260653
0.2,0.14694631307311828,0.6352959475105724,29.389262614623657
0.21,0.1532267634132441,0.6204842182027062,30.64535268264882
0.22,0.1593559974371724,0.6050601458834431,31.87119948743448
0.23,0.16532796633091296,0.5890389522499873,33.06559326618259
0.24,0.17113677648217215,0.5724364482861968,34.22735529643443
0.25,0.1767766952966369,0.5552690186590367,35.35533905932738
0.26,0.1822421568553529,0.5375536055489002,36.448431371070576
0.27,0.1875277674076149,0.5193076919297213,37.50555348152298
0.28,0.1926283106939473,0.5005492843153838,38.525662138789464
0.29,0.19753875309392258,0.4812968949894775,39.50775061878451
0.3,0.20225424859373686,0.4615695237358941,40.45084971874737
0.31,0.20677014356864046,0.4413866390883453,41.35402871372809
0.32,0.21108198137550377,0.42076815911727267,42.216396275100756
0.33,0.2151855067509859,0.39973443177310775,43.03710135019718
0.34,0.21907667001096592,0.3783062148053018,43.81533400219318
0.35000000000000003,0.22275163104709195,0.3565046552769485,44.55032620941839
0.36,0.2262067631165049,0.3343512686951669,45.241352623300976
0.37,0.22943865642099529,0.31186791777789713,45.887731284199056
0.38,0.23244412147206284,0.28907679087805394,46.48882429441257
0.39,0.23522019223855636,0.2660003800862773,47.04403844771127
0.4,0.23776412907378838,0.24266145903397013,47.552825814757675
0.41000000000000003,0.24007342141923577,0.2190830604184693,48.01468428384715
0.42,0.24214579028215777,0.19528845327255323,48.429158056431554
0.43,0.24397919048468683,0.1713011200007178,48.795838096937366
0.44,0.24557181268217212,0.14714473320488058,49.11436253643443
0.45,0.24692208514878444,0.12284313232236721,49.38441702975689
0.46,0.24802867532861947,0.09842030009927782,49.60573506572389
0.47000000000000003,0.24889049115077,0.07390033892241965,49.778098230154
